/opt/sglang/lib/python3.12/site-packages/transformer_engine/__init__.py:103: RuntimeWarning: Detected a Jax installation but could not find the shared object file for the Transformer Engine Jax extension library. If this is not intentional, please reinstall Transformer Engine with `pip install transformer_engine[jax]` or build from source with `NVTE_FRAMEWORK=jax`.
  warnings.warn(
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
LANG_RL Log directory: None
WARNING:megatron.bridge.models.muse_glimmer:Muse Glimmer Hugging Face classes are unavailable with transformers 5.12.1. Upgrade transformers to a version that supports Muse Glimmer.
WARNING:miles_plugins.models.qwen3_vl:megatron-bridge Qwen3VLModel lacks native CP-local vision-embed selection; CP runs with vision tokens will mis-place vision embeddings. Apply the matching Megatron-Bridge patch (radixark/Megatron-Bridge PR #9).
{"run_dir": "/hai-workspace/glm52-delta/artifacts/cpu-v2-synthetic-balanced-broadcast-01", "mode": "broadcast", "render_only": false}
EXEC: pkill -9 sglang; sleep 3; ray stop --force; pkill -9 ray; pkill -9 miles; sleep 3; pkill -9 ray; pkill -9 miles; pkill -9 redis; true; 
2026-09-25 22:15:22,880	INFO scripts.py:1490 -- Did not find any active Ray processes.
EXEC: export PYTHONUNBUFFERED=1 && ray start --head --node-ip-address 127.0.0.1 --num-gpus 8 --disable-usage-stats
2026-09-25 22:15:27,735	INFO usage_lib.py:448 -- Usage stats collection is disabled.
2026-09-25 22:15:27,735	INFO scripts.py:1042 -- [37mLocal node IP[39m: [1m10.102.0.90[22m
2026-09-25 22:15:32,187	SUCC scripts.py:1081 -- [32m--------------------[39m
2026-09-25 22:15:32,187	SUCC scripts.py:1082 -- [32mRay runtime started.[39m
2026-09-25 22:15:32,187	SUCC scripts.py:1083 -- [32m--------------------[39m
2026-09-25 22:15:32,188	INFO scripts.py:1085 -- [36mNext steps[39m
2026-09-25 22:15:32,188	INFO cli_output_helpers.py:16 -- [2mNote: The following commands are intended for use on[22m
2026-09-25 22:15:32,188	INFO cli_output_helpers.py:17 -- [2mthe head node or within the cluster network.[22m
2026-09-25 22:15:32,188	INFO scripts.py:1089 -- To add another node to this Ray cluster, run
2026-09-25 22:15:32,188	INFO scripts.py:1092 -- [1m  ray start --address='10.102.0.90:6379'[22m
2026-09-25 22:15:32,188	INFO scripts.py:1103 -- To connect to this Ray cluster:
2026-09-25 22:15:32,188	INFO scripts.py:1105 -- [35mimport[39m[26m ray
2026-09-25 22:15:32,188	INFO scripts.py:1106 -- ray[35m.[39m[26minit(_node_ip_address[35m=[39m[26m[33m'10.102.0.90'[39m[26m)
2026-09-25 22:15:32,188	INFO scripts.py:1120 -- To submit a Ray job using the Ray Jobs CLI:
2026-09-25 22:15:32,188	INFO scripts.py:1121 -- [1m  RAY_API_SERVER_ADDRESS='http://127.0.0.1:8265' ray job submit --working-dir . -- python my_script.py[22m
2026-09-25 22:15:32,188	INFO scripts.py:1130 -- See https://docs.ray.io/en/latest/cluster/running-applications/job-submission/index.html 
2026-09-25 22:15:32,188	INFO scripts.py:1134 -- for more information on submitting Ray jobs to the Ray cluster.
2026-09-25 22:15:32,188	INFO scripts.py:1139 -- To terminate the Ray runtime, run
2026-09-25 22:15:32,188	INFO scripts.py:1140 -- [1m  ray stop[22m
2026-09-25 22:15:32,188	INFO scripts.py:1143 -- To view the status of the cluster, use
2026-09-25 22:15:32,188	INFO scripts.py:1144 --   [1mray status[22m[26m
2026-09-25 22:15:32,188	INFO scripts.py:1148 -- To monitor and debug Ray, view the dashboard at 
2026-09-25 22:15:32,188	INFO scripts.py:1149 --   [1m127.0.0.1:8265[22m[26m
2026-09-25 22:15:32,188	INFO scripts.py:1156 -- [4mIf connection to the dashboard fails, check your firewall settings and network configuration.[24m
Ray job miles-4b6a7934781e424a860164f5e16d9dce submitted to auto
2026-09-25 22:15:36,544	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job miles-4b6a7934781e424a860164f5e16d9dce: python3 /hai-workspace/glm52-delta/train_weight_sync_profiled_cpu_v2.py --spec miles_plugins.models.glm5.glm5 get_glm5_spec --moe-layer-freq '[0]*3+[1]*2' --num-experts 256 --moe-shared-expert-intermediate-size 2048 --moe-router-topk 8 --moe-grouped-gemm --moe-permute-fusion --moe-ffn-hidden-size 2048 --moe-router-score-function sigmoid --moe-router-pre-softmax --moe-router-enable-expert-bias --moe-router-bias-update-rate 0 --moe-router-load-balancing-type seq_aux_loss --moe-router-topk-scaling-factor 2.5 --moe-aux-loss-coeff 0 --moe-router-dtype fp32 --make-vocab-size-divisible-by 16 --num-layers 5 --hidden-size 6144 --ffn-hidden-size 12288 --num-attention-heads 64 --disable-bias-linear --swiglu --untie-embeddings-and-output-weights --position-embedding-type rope --no-position-embedding --normalization RMSNorm --qk-layernorm --multi-latent-attention --q-lora-rank 2048 --kv-lora-rank 512 --qk-head-dim 192 --v-head-dim 256 --kv-channels 192 --qk-pos-emb-head-dim 64 --vocab-size 154880 --rotary-base 8000000 --enable-experimental --hf-checkpoint /hai-workspace/glm52-delta/models/GLM-5.2_5layer-NVFP4/ --ref-load /hai-workspace/glm52-delta/models/GLM-5.2_5layer_torch_dist --prompt-data /hai-workspace/glm52-delta/datasets/dapo-math-17k/dapo-math-17k.jsonl --input-key prompt --label-key label --apply-chat-template --rollout-shuffle --rm-type deepscaler --num-rollout 7 --rollout-batch-size 8 --n-samples-per-prompt 8 --rollout-max-response-len 100 --rollout-temperature 1 --global-batch-size 64 --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --optimizer-cpu-offload --overlap-cpu-optimizer-d2h-h2d --use-precision-aware-optimizer --advantage-estimator grpo --use-kl-loss --kl-loss-coef 0.00 --kl-loss-type low_var_kl --kl-coef 0.00 --entropy-coef 0.00 --eps-clip 0.2 --eps-clip-high 0.28 --use-tis --tis-clip-low 0.5 --tis-clip 2.0 --tensor-model-parallel-size 4 --sequence-parallel --no-gradient-accumulation-fusion --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 4 --expert-tensor-parallel-size 1 --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --use-dynamic-batch-size --max-tokens-per-gpu 2048 --data-pad-size-multiplier 1024 --log-probs-chunk-size 16384 --sglang-mem-fraction-static 0.7 --sglang-enable-dp-attention --sglang-attention-backend nsa --sglang-dsa-decode-backend flashmla_kv --sglang-dsa-prefill-backend flashmla_sparse --sglang-dsa-topk-backend flashinfer --sglang-kv-cache-dtype fp8_e4m3 --sglang-page-size 64 --rollout-num-gpus-per-engine 2 --sglang-moe-runner-backend flashinfer_cutedsl --sglang-moe-a2a-backend none --sglang-ep-size 2 --sglang-dp-size 2 --sglang-moe-dense-tp-size 1 --sglang-enable-dp-lm-head --sglang-enable-fp32-lm-head --sglang-cuda-graph-max-bs-decode 256 --sglang-max-running-requests 512 --sglang-chunked-prefill-size 4096 --sglang-watchdog-timeout 3600 --ci-test --ci-disable-logprobs-checker --ci-disable-weight-update-checker --ci-disable-kl-checker --transformer-impl transformer_engine --bf16 --extra-high-precision-layers-hf .shared_experts. --extra-high-precision-layers-megatron .shared_experts.linear_fc1 .shared_experts.linear_fc2 --te-precision-config-file base64:Y29uZmlnczoKICAgIGJmMTY6CiAgICAgICAgdHJhbnNmb3JtZXJfZW5naW5lX2NvbmZpZ190eXBlOiAiVEVRdWFudGl6YXRpb25QYXJhbXMiCiAgICAgICAgdHJhaW5pbmdfcmVjaXBlOiB7fQptYXRjaGVyczoKICAgIGRlZmF1bHRfYmYxNjoKICAgICAgICB0eXBlOiAiZ2xvYiIKICAgICAgICBlbmFibGVkOiB0cnVlCiAgICAgICAgcGF0dGVybjogIioiCiAgICAgICAgY29uZmlnOiAiYmYxNiI= --use-rollout-routing-replay --use-miles-router --sglang-disable-shared-experts-fusion --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --moe-router-use-torch-mm --attention-backend flash --allgather-cp --miles-dsa-topk-backend flashinfer --update-weight-buffer-size 2147483648 --actor-num-nodes 1 --actor-num-gpus-per-node 4 --num-gpus-per-node 8 --rollout-num-gpus 4 --use-fault-tolerance --moe-enable-deepep --moe-token-dispatcher-type flex --save-debug-rollout-data '/hai-workspace/glm52-delta/artifacts/cpu-v2-synthetic-balanced-broadcast-01/dump_details/rollout_data/{rollout_id}.pt' --save-debug-train-data '/hai-workspace/glm52-delta/artifacts/cpu-v2-synthetic-balanced-broadcast-01/dump_details/train_data/{rollout_id}_{rank}.pt' --save-debug-trajectory-data '/hai-workspace/glm52-delta/artifacts/cpu-v2-synthetic-balanced-broadcast-01/dump_details/trajectory/{rollout_id}.jsonl' --update-weight-transfer-mode broadcast --seed 1234 --rollout-seed 42 --custom-megatron-init-path weight_sync_probe_cpu_v2.install --custom-rm-path weight_sync_reward.balanced_index_reward
/opt/sglang/lib/python3.12/site-packages/transformer_engine/__init__.py:103: RuntimeWarning: Detected a Jax installation but could not find the shared object file for the Transformer Engine Jax extension library. If this is not intentional, please reinstall Transformer Engine with `pip install transformer_engine[jax]` or build from source with `NVTE_FRAMEWORK=jax`.
  warnings.warn(
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
LANG_RL Log directory: None
WARNING:megatron.bridge.models.muse_glimmer:Muse Glimmer Hugging Face classes are unavailable with transformers 5.12.1. Upgrade transformers to a version that supports Muse Glimmer.
WARNING:miles_plugins.models.qwen3_vl:megatron-bridge Qwen3VLModel lacks native CP-local vision-embed selection; CP runs with vision tokens will mis-place vision embeddings. Apply the matching Megatron-Bridge patch (radixark/Megatron-Bridge PR #9).
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
[2026-09-25 22:16:02.257 main] arguments.py:2613 - Setting indexer_rope_interleave: True into args
[2026-09-25 22:16:02.257 main] arguments.py:49 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-09-25 22:16:02.257 main] arguments.py:3443 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
/root/Megatron-LM/megatron/core/_rank_utils.py:39: UserWarning: Could not determine rank from torch.distributed, RANK, or SLURM_PROCID. Defaulting to rank 0.
  warnings.warn(
using world size: 4, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(CommandActor pid=309711)[0m [2026-09-25 22:30:13] INFO:     10.102.0.90:53470 - "GET /health_generate HTTP/1.1" 200 OK[2026-09-25 22:30:13.463 main] health_checker.py:239 - ft op=health phase=status_change name=rollout-cell-inference-engine-0-0-1 from_status=Unknown to_status=True consecutive_failures=0

[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309714)[0m [2026-09-25 22:30:13.386 actor_cell0_rank0] replay_base.py:196 - Replay check (rank 0, stage replay_forward): mismatch 0/1024 tokens, threshold 10
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309714)[0m [2026-09-25 22:30:13.411 actor_cell0_rank0] replay_base.py:196 - Replay check (rank 0, stage replay_forward): mismatch 0/1024 tokens, threshold 10
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309716)[0m [2026-09-25 22:30:13.386 actor_cell0_rank2] replay_base.py:196 - Replay check (rank 2, stage replay_forward): mismatch 0/1024 tokens, threshold 10
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309716)[0m [2026-09-25 22:30:13.411 actor_cell0_rank2] replay_base.py:196 - Replay check (rank 2, stage replay_forward): mismatch 0/1024 tokens, threshold 10
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309717)[0m [2026-09-25 22:30:13.386 actor_cell0_rank3] replay_base.py:196 - Replay check (rank 3, stage replay_forward): mismatch 0/1024 tokens, threshold 10
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309717)[0m [2026-09-25 22:30:13.411 actor_cell0_rank3] replay_base.py:196 - Replay check (rank 3, stage replay_forward): mismatch 0/1024 tokens, threshold 10
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309715)[0m [2026-09-25 22:30:13.386 actor_cell0_rank1] replay_base.py:196 - Replay check (rank 1, stage replay_forward): mismatch 0/1024 tokens, threshold 10
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309715)[0m [2026-09-25 22:30:13.411 actor_cell0_rank1] replay_base.py:196 - Replay check (rank 1, stage replay_forward): mismatch 0/1024 tokens, threshold 10
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309714)[0m [2026-09-25 22:30:13.475 actor_cell0_rank0] replay_base.py:196 - Replay check (rank 0, stage replay_forward): mismatch 0/1024 tokens, threshold 10
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309714)[0m [2026-09-25 22:30:13.505 actor_cell0_rank0] replay_base.py:196 - Replay check (rank 0, stage replay_forward): mismatch 0/1024 tokens, threshold 10
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309714)[0m [2026-09-25 22:30:13.529 actor_cell0_rank0] timer.py:42 - Timer log_probs end (elapsed: 0.7s)
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309714)[0m [2026-09-25 22:30:13.529 actor_cell0_rank0] structured_log.py:28 - actor cls=MegatronTrainRayActorWithConcurrencyGroups fn=compute_log_prob phase=end ok=true elapsed_s=0.7
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309714)[0m [2026-09-25 22:30:13.551 actor_cell0_rank0] log_utils.py:100 - ft op=cross_cell phase=start kind=log_gather rank=0
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309714)[0m [2026-09-25 22:30:13.552 actor_cell0_rank0] log_utils.py:106 - ft op=cross_cell phase=end kind=log_gather rank=0 success=true
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309714)[0m [2026-09-25 22:30:13.552 actor_cell0_rank0] log_utils.py:126 - rollout 6: {'rollout/response_lengths': 100.0, 'rollout/rewards': 0.0, 'rollout/truncated': 1.0, 'rollout/rollout_log_probs': -10.241909980773926, 'rollout/raw_reward': 0.5, 'rollout/total_lengths': 239.25, 'rollout/ref_log_probs': -10.242011070251465, 'rollout/log_probs': -10.241847038269043, 'rollout/advantages': 0.0, 'rollout/returns': 0.0}
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309714)[0m [2026-09-25 22:30:13.552 actor_cell0_rank0] timer.py:31 - Timer actor_train start
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309716)[0m [2026-09-25 22:30:13.475 actor_cell0_rank2] replay_base.py:196 - Replay check (rank 2, stage replay_forward): mismatch 0/1024 tokens, threshold 10
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309716)[0m [2026-09-25 22:30:13.505 actor_cell0_rank2] replay_base.py:196 - Replay check (rank 2, stage replay_forward): mismatch 0/1024 tokens, threshold 10
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309716)[0m [2026-09-25 22:30:13.527 actor_cell0_rank2] structured_log.py:28 - actor cls=MegatronTrainRayActorWithConcurrencyGroups fn=compute_log_prob phase=end ok=true elapsed_s=0.7
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309717)[0m [2026-09-25 22:30:13.475 actor_cell0_rank3] replay_base.py:196 - Replay check (rank 3, stage replay_forward): mismatch 0/1024 tokens, threshold 10
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309717)[0m [2026-09-25 22:30:13.505 actor_cell0_rank3] replay_base.py:196 - Replay check (rank 3, stage replay_forward): mismatch 0/1024 tokens, threshold 10
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309717)[0m [2026-09-25 22:30:13.525 actor_cell0_rank3] structured_log.py:28 - actor cls=MegatronTrainRayActorWithConcurrencyGroups fn=compute_log_prob phase=end ok=true elapsed_s=0.7
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309715)[0m [2026-09-25 22:30:13.475 actor_cell0_rank1] replay_base.py:196 - Replay check (rank 1, stage replay_forward): mismatch 0/1024 tokens, threshold 10
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309715)[0m [2026-09-25 22:30:13.505 actor_cell0_rank1] replay_base.py:196 - Replay check (rank 1, stage replay_forward): mismatch 0/1024 tokens, threshold 10
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309715)[0m [2026-09-25 22:30:13.526 actor_cell0_rank1] structured_log.py:28 - actor cls=MegatronTrainRayActorWithConcurrencyGroups fn=compute_log_prob phase=end ok=true elapsed_s=0.7
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309714)[0m [2026-09-25 22:30:13.592 actor_cell0_rank0] replay_base.py:196 - Replay check (rank 0, stage replay_forward): mismatch 0/1024 tokens, threshold 10
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309714)[0m [2026-09-25 22:30:13.616 actor_cell0_rank0] replay_base.py:196 - Replay check (rank 0, stage replay_forward): mismatch 0/1024 tokens, threshold 10
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309714)[0m [2026-09-25 22:30:13.663 actor_cell0_rank0] replay_base.py:196 - Replay check (rank 0, stage replay_backward): mismatch 0/1024 tokens, threshold 10
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309716)[0m [2026-09-25 22:30:13.592 actor_cell0_rank2] replay_base.py:196 - Replay check (rank 2, stage replay_forward): mismatch 0/1024 tokens, threshold 10
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309716)[0m [2026-09-25 22:30:13.616 actor_cell0_rank2] replay_base.py:196 - Replay check (rank 2, stage replay_forward): mismatch 0/1024 tokens, threshold 10
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309716)[0m [2026-09-25 22:30:13.659 actor_cell0_rank2] replay_base.py:196 - Replay check (rank 2, stage replay_backward): mismatch 0/1024 tokens, threshold 10
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309717)[0m [2026-09-25 22:30:13.592 actor_cell0_rank3] replay_base.py:196 - Replay check (rank 3, stage replay_forward): mismatch 0/1024 tokens, threshold 10
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309717)[0m [2026-09-25 22:30:13.616 actor_cell0_rank3] replay_base.py:196 - Replay check (rank 3, stage replay_forward): mismatch 0/1024 tokens, threshold 10
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309717)[0m [2026-09-25 22:30:13.659 actor_cell0_rank3] replay_base.py:196 - Replay check (rank 3, stage replay_backward): mismatch 0/1024 tokens, threshold 10
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309715)[0m [2026-09-25 22:30:13.592 actor_cell0_rank1] replay_base.py:196 - Replay check (rank 1, stage replay_forward): mismatch 0/1024 tokens, threshold 10
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309715)[0m [2026-09-25 22:30:13.616 actor_cell0_rank1] replay_base.py:196 - Replay check (rank 1, stage replay_forward): mismatch 0/1024 tokens, threshold 10
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309715)[0m [2026-09-25 22:30:13.659 actor_cell0_rank1] replay_base.py:196 - Replay check (rank 1, stage replay_backward): mismatch 0/1024 tokens, threshold 10
INFO:     127.0.0.1:39244 - "GET /api/v1/cells HTTP/1.1" 200 OK
[2026-09-25 22:30:13.786 main] mini_ft_controller.py:166 - ft op=controller phase=poll cells=inference-engine-0-0-0:Healthy,inference-engine-0-0-1:Healthy
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309714)[0m [2026-09-25 22:30:13.834 actor_cell0_rank0] replay_base.py:196 - Replay check (rank 0, stage replay_backward): mismatch 0/1024 tokens, threshold 10
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309716)[0m [2026-09-25 22:30:13.835 actor_cell0_rank2] replay_base.py:196 - Replay check (rank 2, stage replay_backward): mismatch 0/1024 tokens, threshold 10
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309717)[0m [2026-09-25 22:30:13.834 actor_cell0_rank3] replay_base.py:196 - Replay check (rank 3, stage replay_backward): mismatch 0/1024 tokens, threshold 10
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309715)[0m [2026-09-25 22:30:13.834 actor_cell0_rank1] replay_base.py:196 - Replay check (rank 1, stage replay_backward): mismatch 0/1024 tokens, threshold 10
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309714)[0m [2026-09-25 22:30:14.449 actor_cell0_rank0] replay_base.py:196 - Replay check (rank 0, stage replay_forward): mismatch 0/1024 tokens, threshold 10
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309716)[0m [2026-09-25 22:30:14.449 actor_cell0_rank2] replay_base.py:196 - Replay check (rank 2, stage replay_forward): mismatch 0/1024 tokens, threshold 10
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309717)[0m [2026-09-25 22:30:14.449 actor_cell0_rank3] replay_base.py:196 - Replay check (rank 3, stage replay_forward): mismatch 0/1024 tokens, threshold 10
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309715)[0m [2026-09-25 22:30:14.451 actor_cell0_rank1] replay_base.py:196 - Replay check (rank 1, stage replay_forward): mismatch 0/1024 tokens, threshold 10
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309714)[0m [2026-09-25 22:30:14.475 actor_cell0_rank0] replay_base.py:196 - Replay check (rank 0, stage replay_forward): mismatch 0/1024 tokens, threshold 10
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309716)[0m [2026-09-25 22:30:14.475 actor_cell0_rank2] replay_base.py:196 - Replay check (rank 2, stage replay_forward): mismatch 0/1024 tokens, threshold 10
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309717)[0m [2026-09-25 22:30:14.475 actor_cell0_rank3] replay_base.py:196 - Replay check (rank 3, stage replay_forward): mismatch 0/1024 tokens, threshold 10
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309715)[0m [2026-09-25 22:30:14.475 actor_cell0_rank1] replay_base.py:196 - Replay check (rank 1, stage replay_forward): mismatch 0/1024 tokens, threshold 10
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309714)[0m [2026-09-25 22:30:14.519 actor_cell0_rank0] replay_base.py:196 - Replay check (rank 0, stage replay_backward): mismatch 0/1024 tokens, threshold 10
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309716)[0m [2026-09-25 22:30:14.519 actor_cell0_rank2] replay_base.py:196 - Replay check (rank 2, stage replay_backward): mismatch 0/1024 tokens, threshold 10
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309717)[0m [2026-09-25 22:30:14.519 actor_cell0_rank3] replay_base.py:196 - Replay check (rank 3, stage replay_backward): mismatch 0/1024 tokens, threshold 10
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309715)[0m [2026-09-25 22:30:14.519 actor_cell0_rank1] replay_base.py:196 - Replay check (rank 1, stage replay_backward): mismatch 0/1024 tokens, threshold 10
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309714)[0m [2026-09-25 22:30:14.684 actor_cell0_rank0] replay_base.py:196 - Replay check (rank 0, stage replay_backward): mismatch 0/1024 tokens, threshold 10
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309716)[0m [2026-09-25 22:30:14.684 actor_cell0_rank2] replay_base.py:196 - Replay check (rank 2, stage replay_backward): mismatch 0/1024 tokens, threshold 10
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309717)[0m [2026-09-25 22:30:14.684 actor_cell0_rank3] replay_base.py:196 - Replay check (rank 3, stage replay_backward): mismatch 0/1024 tokens, threshold 10
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309715)[0m [2026-09-25 22:30:14.684 actor_cell0_rank1] replay_base.py:196 - Replay check (rank 1, stage replay_backward): mismatch 0/1024 tokens, threshold 10
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309714)[0m [2026-09-25 22:30:15.284 actor_cell0_rank0] replay_base.py:196 - Replay check (rank 0, stage replay_forward): mismatch 0/1024 tokens, threshold 10
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309714)[0m [2026-09-25 22:30:15.311 actor_cell0_rank0] replay_base.py:196 - Replay check (rank 0, stage replay_forward): mismatch 0/1024 tokens, threshold 10
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309714)[0m [2026-09-25 22:30:15.357 actor_cell0_rank0] replay_base.py:196 - Replay check (rank 0, stage replay_backward): mismatch 0/1024 tokens, threshold 10
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309716)[0m [2026-09-25 22:30:15.285 actor_cell0_rank2] replay_base.py:196 - Replay check (rank 2, stage replay_forward): mismatch 0/1024 tokens, threshold 10
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309716)[0m [2026-09-25 22:30:15.311 actor_cell0_rank2] replay_base.py:196 - Replay check (rank 2, stage replay_forward): mismatch 0/1024 tokens, threshold 10
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309716)[0m [2026-09-25 22:30:15.357 actor_cell0_rank2] replay_base.py:196 - Replay check (rank 2, stage replay_backward): mismatch 0/1024 tokens, threshold 10
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309717)[0m [2026-09-25 22:30:15.284 actor_cell0_rank3] replay_base.py:196 - Replay check (rank 3, stage replay_forward): mismatch 0/1024 tokens, threshold 10
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309717)[0m [2026-09-25 22:30:15.311 actor_cell0_rank3] replay_base.py:196 - Replay check (rank 3, stage replay_forward): mismatch 0/1024 tokens, threshold 10
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309717)[0m [2026-09-25 22:30:15.357 actor_cell0_rank3] replay_base.py:196 - Replay check (rank 3, stage replay_backward): mismatch 0/1024 tokens, threshold 10
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309715)[0m [2026-09-25 22:30:15.284 actor_cell0_rank1] replay_base.py:196 - Replay check (rank 1, stage replay_forward): mismatch 0/1024 tokens, threshold 10
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309715)[0m [2026-09-25 22:30:15.311 actor_cell0_rank1] replay_base.py:196 - Replay check (rank 1, stage replay_forward): mismatch 0/1024 tokens, threshold 10
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309715)[0m [2026-09-25 22:30:15.356 actor_cell0_rank1] replay_base.py:196 - Replay check (rank 1, stage replay_backward): mismatch 0/1024 tokens, threshold 10
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309714)[0m [2026-09-25 22:30:15.527 actor_cell0_rank0] replay_base.py:196 - Replay check (rank 0, stage replay_backward): mismatch 0/1024 tokens, threshold 10
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309716)[0m [2026-09-25 22:30:15.527 actor_cell0_rank2] replay_base.py:196 - Replay check (rank 2, stage replay_backward): mismatch 0/1024 tokens, threshold 10
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=309717)[0m [2026-09-25 22:30:15.527 actor_cell0_rank3] replay_base.py:196 - Replay check (rank 3, stage replay_backward): mismatch 0/1024 tokens, threshold 10
