/opt/sglang/lib/python3.12/site-packages/transformer_engine/__init__.py:103: RuntimeWarning: Detected a Jax installation but could not find the shared object file for the Transformer Engine Jax extension library. If this is not intentional, please reinstall Transformer Engine with `pip install transformer_engine[jax]` or build from source with `NVTE_FRAMEWORK=jax`.
  warnings.warn(
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
LANG_RL Log directory: None
WARNING:megatron.bridge.models.muse_glimmer:Muse Glimmer Hugging Face classes are unavailable with transformers 5.12.1. Upgrade transformers to a version that supports Muse Glimmer.
WARNING:miles_plugins.models.qwen3_vl:megatron-bridge Qwen3VLModel lacks native CP-local vision-embed selection; CP runs with vision tokens will mis-place vision embeddings. Apply the matching Megatron-Bridge patch (radixark/Megatron-Bridge PR #9).
{"run_dir": "/hai-workspace/glm52-delta/artifacts/native-broadcast-01", "mode": "broadcast", "render_only": false}
EXEC: pkill -9 sglang; sleep 3; ray stop --force; pkill -9 ray; pkill -9 miles; sleep 3; pkill -9 ray; pkill -9 miles; pkill -9 redis; true; 
2026-09-25 20:29:51,343	INFO scripts.py:1490 -- Did not find any active Ray processes.
EXEC: export PYTHONUNBUFFERED=1 && ray start --head --node-ip-address 127.0.0.1 --num-gpus 8 --disable-usage-stats
2026-09-25 20:29:56,139	INFO usage_lib.py:448 -- Usage stats collection is disabled.
2026-09-25 20:29:56,139	INFO scripts.py:1042 -- [37mLocal node IP[39m: [1m10.102.0.90[22m
2026-09-25 20:30:02,000	SUCC scripts.py:1081 -- [32m--------------------[39m
2026-09-25 20:30:02,000	SUCC scripts.py:1082 -- [32mRay runtime started.[39m
2026-09-25 20:30:02,000	SUCC scripts.py:1083 -- [32m--------------------[39m
2026-09-25 20:30:02,000	INFO scripts.py:1085 -- [36mNext steps[39m
2026-09-25 20:30:02,000	INFO cli_output_helpers.py:16 -- [2mNote: The following commands are intended for use on[22m
2026-09-25 20:30:02,000	INFO cli_output_helpers.py:17 -- [2mthe head node or within the cluster network.[22m
2026-09-25 20:30:02,000	INFO scripts.py:1089 -- To add another node to this Ray cluster, run
2026-09-25 20:30:02,000	INFO scripts.py:1092 -- [1m  ray start --address='10.102.0.90:6379'[22m
2026-09-25 20:30:02,000	INFO scripts.py:1103 -- To connect to this Ray cluster:
2026-09-25 20:30:02,000	INFO scripts.py:1105 -- [35mimport[39m[26m ray
2026-09-25 20:30:02,000	INFO scripts.py:1106 -- ray[35m.[39m[26minit(_node_ip_address[35m=[39m[26m[33m'10.102.0.90'[39m[26m)
2026-09-25 20:30:02,000	INFO scripts.py:1120 -- To submit a Ray job using the Ray Jobs CLI:
2026-09-25 20:30:02,000	INFO scripts.py:1121 -- [1m  RAY_API_SERVER_ADDRESS='http://127.0.0.1:8265' ray job submit --working-dir . -- python my_script.py[22m
2026-09-25 20:30:02,000	INFO scripts.py:1130 -- See https://docs.ray.io/en/latest/cluster/running-applications/job-submission/index.html 
2026-09-25 20:30:02,000	INFO scripts.py:1134 -- for more information on submitting Ray jobs to the Ray cluster.
2026-09-25 20:30:02,000	INFO scripts.py:1139 -- To terminate the Ray runtime, run
2026-09-25 20:30:02,000	INFO scripts.py:1140 -- [1m  ray stop[22m
2026-09-25 20:30:02,000	INFO scripts.py:1143 -- To view the status of the cluster, use
2026-09-25 20:30:02,001	INFO scripts.py:1144 --   [1mray status[22m[26m
2026-09-25 20:30:02,001	INFO scripts.py:1148 -- To monitor and debug Ray, view the dashboard at 
2026-09-25 20:30:02,001	INFO scripts.py:1149 --   [1m127.0.0.1:8265[22m[26m
2026-09-25 20:30:02,001	INFO scripts.py:1156 -- [4mIf connection to the dashboard fails, check your firewall settings and network configuration.[24m
Ray job miles-d54a332d442d4038bfbbd527f65a5580 submitted to auto
2026-09-25 20:30:06,067	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job miles-d54a332d442d4038bfbbd527f65a5580: python3 /hai-workspace/glm52-delta/train_weight_sync_profiled.py --spec miles_plugins.models.glm5.glm5 get_glm5_spec --moe-layer-freq '[0]*3+[1]*2' --num-experts 256 --moe-shared-expert-intermediate-size 2048 --moe-router-topk 8 --moe-grouped-gemm --moe-permute-fusion --moe-ffn-hidden-size 2048 --moe-router-score-function sigmoid --moe-router-pre-softmax --moe-router-enable-expert-bias --moe-router-bias-update-rate 0 --moe-router-load-balancing-type seq_aux_loss --moe-router-topk-scaling-factor 2.5 --moe-aux-loss-coeff 0 --moe-router-dtype fp32 --make-vocab-size-divisible-by 16 --num-layers 5 --hidden-size 6144 --ffn-hidden-size 12288 --num-attention-heads 64 --disable-bias-linear --swiglu --untie-embeddings-and-output-weights --position-embedding-type rope --no-position-embedding --normalization RMSNorm --qk-layernorm --multi-latent-attention --q-lora-rank 2048 --kv-lora-rank 512 --qk-head-dim 192 --v-head-dim 256 --kv-channels 192 --qk-pos-emb-head-dim 64 --vocab-size 154880 --rotary-base 8000000 --enable-experimental --hf-checkpoint /hai-workspace/glm52-delta/models/GLM-5.2_5layer-NVFP4/ --ref-load /hai-workspace/glm52-delta/models/GLM-5.2_5layer_torch_dist --prompt-data /hai-workspace/glm52-delta/datasets/dapo-math-17k/dapo-math-17k.jsonl --input-key prompt --label-key label --apply-chat-template --rollout-shuffle --rm-type deepscaler --num-rollout 7 --rollout-batch-size 8 --n-samples-per-prompt 8 --rollout-max-response-len 100 --rollout-temperature 1 --global-batch-size 64 --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --optimizer-cpu-offload --overlap-cpu-optimizer-d2h-h2d --use-precision-aware-optimizer --advantage-estimator grpo --use-kl-loss --kl-loss-coef 0.00 --kl-loss-type low_var_kl --kl-coef 0.00 --entropy-coef 0.00 --eps-clip 0.2 --eps-clip-high 0.28 --use-tis --tis-clip-low 0.5 --tis-clip 2.0 --tensor-model-parallel-size 4 --sequence-parallel --no-gradient-accumulation-fusion --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 4 --expert-tensor-parallel-size 1 --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --use-dynamic-batch-size --max-tokens-per-gpu 2048 --data-pad-size-multiplier 1024 --log-probs-chunk-size 16384 --sglang-mem-fraction-static 0.7 --sglang-enable-dp-attention --sglang-attention-backend nsa --sglang-dsa-decode-backend flashmla_kv --sglang-dsa-prefill-backend flashmla_sparse --sglang-dsa-topk-backend flashinfer --sglang-kv-cache-dtype fp8_e4m3 --sglang-page-size 64 --rollout-num-gpus-per-engine 2 --sglang-moe-runner-backend flashinfer_cutedsl --sglang-moe-a2a-backend none --sglang-ep-size 2 --sglang-dp-size 2 --sglang-moe-dense-tp-size 1 --sglang-enable-dp-lm-head --sglang-enable-fp32-lm-head --sglang-cuda-graph-max-bs-decode 256 --sglang-max-running-requests 512 --sglang-chunked-prefill-size 4096 --sglang-watchdog-timeout 3600 --ci-test --ci-disable-logprobs-checker --ci-disable-weight-update-checker --ci-disable-kl-checker --transformer-impl transformer_engine --bf16 --extra-high-precision-layers-hf .shared_experts. --extra-high-precision-layers-megatron .shared_experts.linear_fc1 .shared_experts.linear_fc2 --te-precision-config-file base64:Y29uZmlnczoKICAgIGJmMTY6CiAgICAgICAgdHJhbnNmb3JtZXJfZW5naW5lX2NvbmZpZ190eXBlOiAiVEVRdWFudGl6YXRpb25QYXJhbXMiCiAgICAgICAgdHJhaW5pbmdfcmVjaXBlOiB7fQptYXRjaGVyczoKICAgIGRlZmF1bHRfYmYxNjoKICAgICAgICB0eXBlOiAiZ2xvYiIKICAgICAgICBlbmFibGVkOiB0cnVlCiAgICAgICAgcGF0dGVybjogIioiCiAgICAgICAgY29uZmlnOiAiYmYxNiI= --use-rollout-routing-replay --use-miles-router --sglang-disable-shared-experts-fusion --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --moe-router-use-torch-mm --attention-backend flash --allgather-cp --miles-dsa-topk-backend flashinfer --update-weight-buffer-size 2147483648 --actor-num-nodes 1 --actor-num-gpus-per-node 4 --num-gpus-per-node 8 --rollout-num-gpus 4 --use-fault-tolerance --moe-enable-deepep --moe-token-dispatcher-type flex --save-debug-rollout-data '/hai-workspace/glm52-delta/artifacts/native-broadcast-01/dump_details/rollout_data/{rollout_id}.pt' --save-debug-train-data '/hai-workspace/glm52-delta/artifacts/native-broadcast-01/dump_details/train_data/{rollout_id}_{rank}.pt' --save-debug-trajectory-data '/hai-workspace/glm52-delta/artifacts/native-broadcast-01/dump_details/trajectory/{rollout_id}.jsonl' --update-weight-transfer-mode broadcast --seed 1234 --rollout-seed 42 --custom-megatron-init-path weight_sync_probe.install
/opt/sglang/lib/python3.12/site-packages/transformer_engine/__init__.py:103: RuntimeWarning: Detected a Jax installation but could not find the shared object file for the Transformer Engine Jax extension library. If this is not intentional, please reinstall Transformer Engine with `pip install transformer_engine[jax]` or build from source with `NVTE_FRAMEWORK=jax`.
  warnings.warn(
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
LANG_RL Log directory: None
WARNING:megatron.bridge.models.muse_glimmer:Muse Glimmer Hugging Face classes are unavailable with transformers 5.12.1. Upgrade transformers to a version that supports Muse Glimmer.
WARNING:miles_plugins.models.qwen3_vl:megatron-bridge Qwen3VLModel lacks native CP-local vision-embed selection; CP runs with vision tokens will mis-place vision embeddings. Apply the matching Megatron-Bridge patch (radixark/Megatron-Bridge PR #9).
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
[2026-09-25 20:30:31.783 main] arguments.py:2613 - Setting indexer_rope_interleave: True into args
[2026-09-25 20:30:31.784 main] arguments.py:49 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-09-25 20:30:31.784 main] arguments.py:3443 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
/root/Megatron-LM/megatron/core/_rank_utils.py:39: UserWarning: Could not determine rank from torch.distributed, RANK, or SLURM_PROCID. Defaulting to rank 0.
  warnings.warn(
using world size: 4, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=68906)[0m [2026-09-25 20:41:48.545 actor_cell0_rank2] structured_log.py:24 - actor cls=MegatronTrainRayActorWithConcurrencyGroups fn=update_weights phase=start
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=68906)[0m [2026-09-25 20:41:48.545 actor_cell0_rank2] memory_utils.py:41 - [Rank 2] Memory-Usage before update_weights: {'gpu': '2', 'total_GB': 267.69, 'free_GB': 226.23, 'used_GB': 41.46, 'allocated_GB': 32.72, 'reserved_GB': 32.78}
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=68905)[0m [2026-09-25 20:41:48.539 actor_cell0_rank1] memory_utils.py:41 - [Rank 1] Memory-Usage after TrainRayActor.clear_memory: {'gpu': '1', 'total_GB': 267.69, 'free_GB': 226.23, 'used_GB': 41.47, 'allocated_GB': 32.72, 'reserved_GB': 32.78}
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=68905)[0m [2026-09-25 20:41:48.545 actor_cell0_rank1] structured_log.py:24 - actor cls=MegatronTrainRayActorWithConcurrencyGroups fn=update_weights phase=start
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=68905)[0m [2026-09-25 20:41:48.545 actor_cell0_rank1] memory_utils.py:41 - [Rank 1] Memory-Usage before update_weights: {'gpu': '1', 'total_GB': 267.69, 'free_GB': 226.23, 'used_GB': 41.47, 'allocated_GB': 32.72, 'reserved_GB': 32.78}
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=68907)[0m [2026-09-25 20:41:48.545 actor_cell0_rank3] structured_log.py:24 - actor cls=MegatronTrainRayActorWithConcurrencyGroups fn=update_weights phase=start
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=68907)[0m [2026-09-25 20:41:48.546 actor_cell0_rank3] memory_utils.py:41 - [Rank 3] Memory-Usage before update_weights: {'gpu': '3', 'total_GB': 267.69, 'free_GB': 227.16, 'used_GB': 40.53, 'allocated_GB': 32.72, 'reserved_GB': 32.78}
[36m(CommandActor pid=68887)[0m [2026-09-25 20:41:48] INFO:     10.102.0.90:49514 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(CommandActor pid=68887)[0m [2026-09-25 20:41:48] INFO:     10.102.0.90:49514 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(CommandActor pid=68888)[0m [2026-09-25 20:41:48] INFO:     10.102.0.90:40488 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(CommandActor pid=68888)[0m [2026-09-25 20:41:48] INFO:     10.102.0.90:40488 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(CommandActor pid=68887)[0m [2026-09-25 20:41:48] INFO:     10.102.0.90:49514 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(CommandActor pid=68888)[0m [2026-09-25 20:41:48] INFO:     10.102.0.90:40488 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=68904)[0m 
[miles-pp_0] Update weights: 4it [00:00, 31.10it/s]
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=68904)[0m 
Update weights:  22%|██▏       | 5/23 [00:00<00:00, 37.29it/s][A
[36m(CommandActor pid=68887)[0m [2026-09-25 20:41:48] INFO:     10.102.0.90:49514 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(CommandActor pid=68888)[0m [2026-09-25 20:41:48] INFO:     10.102.0.90:40488 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=68904)[0m 
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=68904)[0m 
Update weights:  39%|███▉      | 9/23 [00:00<00:00, 20.43it/s][A
[36m(CommandActor pid=68887)[0m [2026-09-25 20:41:49] INFO:     10.102.0.90:49514 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(CommandActor pid=68888)[0m [2026-09-25 20:41:49] INFO:     10.102.0.90:40488 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=68904)[0m 
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=68904)[0m 
Update weights:  52%|█████▏    | 12/23 [00:00<00:00, 17.95it/s][A
[36m(CommandActor pid=68887)[0m [2026-09-25 20:41:49] INFO:     10.102.0.90:49514 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(CommandActor pid=68888)[0m [2026-09-25 20:41:49] INFO:     10.102.0.90:40488 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=68904)[0m 
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=68904)[0m 
Update weights:  70%|██████▉   | 16/23 [00:00<00:00, 18.18it/s][A
[36m(CommandActor pid=68887)[0m [2026-09-25 20:41:49] INFO:     10.102.0.90:49514 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(CommandActor pid=68888)[0m [2026-09-25 20:41:49] INFO:     10.102.0.90:40488 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=68904)[0m 
[miles-pp_0] Update weights: 8it [00:01,  6.99it/s]
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=68904)[0m 
Update weights:  87%|████████▋ | 20/23 [00:01<00:00, 19.02it/s][A
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=68904)[0m 
Update weights: 100%|██████████| 23/23 [00:01<00:00, 20.86it/s]
[2026-09-25 20:41:49.819 main] cell.py:235 - ft op=execute phase=end cell=trainer-actor-0 fn=update_weights ok=true elapsed_s=1.3
[36m(CommandActor pid=68887)[0m [2026-09-25 20:41:49 DP0 TP0 EP0] Weight version changed. old_version='5' new_version='6' num_recorded=0
[36m(CommandActor pid=68887)[0m [2026-09-25 20:41:49 DP1 TP1 EP1] Weight version changed. old_version='5' new_version='6' num_recorded=0
[36m(CommandActor pid=68887)[0m [2026-09-25 20:41:49] INFO:     10.102.0.90:49514 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(CommandActor pid=68887)[0m [2026-09-25 20:41:49] INFO:     10.102.0.90:49514 - "POST /end_weight_update HTTP/1.1" 200 OK
[36m(CommandActor pid=68887)[0m [2026-09-25 20:41:49] INFO:     10.102.0.90:49514 - "POST /update_weight_version HTTP/1.1" 200 OK
[36m(CommandActor pid=68887)[0m [2026-09-25 20:41:49] INFO:     10.102.0.90:49514 - "POST /continue_generation HTTP/1.1" 200 OK
[36m(CommandActor pid=68887)[0m [2026-09-25 20:41:49] INFO:     10.102.0.90:49514 - "GET /model_info HTTP/1.1" 200 OK
[36m(CommandActor pid=68887)[0m [2026-09-25 20:41:49] INFO:     10.102.0.90:49520 - "GET /model_info HTTP/1.1" 200 OK
[36m(CommandActor pid=68887)[0m [2026-09-25 20:41:49] INFO:     10.102.0.90:49526 - "GET /model_info HTTP/1.1" 200 OK
[36m(CommandActor pid=68887)[0m [2026-09-25 20:41:49] INFO:     10.102.0.90:49528 - "GET /model_info HTTP/1.1" 200 OK
[36m(CommandActor pid=68888)[0m [2026-09-25 20:41:49] INFO:     10.102.0.90:40488 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(CommandActor pid=68888)[0m [2026-09-25 20:41:49] INFO:     10.102.0.90:40488 - "POST /end_weight_update HTTP/1.1" 200 OK
[36m(CommandActor pid=68888)[0m [2026-09-25 20:41:49] INFO:     10.102.0.90:40488 - "POST /update_weight_version HTTP/1.1" 200 OK
[36m(CommandActor pid=68888)[0m [2026-09-25 20:41:49] INFO:     10.102.0.90:40488 - "POST /continue_generation HTTP/1.1" 200 OK
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=68904)[0m [2026-09-25 20:41:49.789 actor_cell0_rank0] timer.py:42 - Timer update_weights_implementation end (elapsed: 1.2s)
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=68904)[0m [2026-09-25 20:41:49.789 actor_cell0_rank0] timer.py:31 - Timer finalize_and_resume_engines start
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=68904)[0m [2026-09-25 20:41:49.813 actor_cell0_rank0] timer.py:42 - Timer finalize_and_resume_engines end (elapsed: 0.0s)
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=68904)[0m 
[miles-pp_0] Update weights: 9it [00:01,  7.20it/s]
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=68904)[0m [2026-09-25 20:41:49.814 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage after update_weights: {'gpu': '0', 'total_GB': 267.69, 'free_GB': 212.46, 'used_GB': 55.23, 'allocated_GB': 32.72, 'reserved_GB': 45.79}
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=68904)[0m [2026-09-25 20:41:49.816 actor_cell0_rank0] timer.py:42 - Timer update_weights end (elapsed: 1.3s)
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=68904)[0m [2026-09-25 20:41:49.816 actor_cell0_rank0] structured_log.py:28 - actor cls=MegatronTrainRayActorWithConcurrencyGroups fn=update_weights phase=end ok=true elapsed_s=1.3
[36m(CommandActor pid=68888)[0m [2026-09-25 20:41:49 DP0 TP0 EP0] Weight version changed. old_version='5' new_version='6' num_recorded=0
[36m(CommandActor pid=68888)[0m [2026-09-25 20:41:49 DP1 TP1 EP1] Weight version changed. old_version='5' new_version='6' num_recorded=0
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=68906)[0m [2026-09-25 20:41:49.814 actor_cell0_rank2] memory_utils.py:41 - [Rank 2] Memory-Usage after update_weights: {'gpu': '2', 'total_GB': 267.69, 'free_GB': 216.63, 'used_GB': 51.07, 'allocated_GB': 32.72, 'reserved_GB': 42.38}
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=68906)[0m [2026-09-25 20:41:49.818 actor_cell0_rank2] structured_log.py:28 - actor cls=MegatronTrainRayActorWithConcurrencyGroups fn=update_weights phase=end ok=true elapsed_s=1.3
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=68905)[0m [2026-09-25 20:41:49.814 actor_cell0_rank1] memory_utils.py:41 - [Rank 1] Memory-Usage after update_weights: {'gpu': '1', 'total_GB': 267.69, 'free_GB': 216.62, 'used_GB': 51.07, 'allocated_GB': 32.72, 'reserved_GB': 42.38}
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=68905)[0m [2026-09-25 20:41:49.819 actor_cell0_rank1] structured_log.py:28 - actor cls=MegatronTrainRayActorWithConcurrencyGroups fn=update_weights phase=end ok=true elapsed_s=1.3
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=68907)[0m [2026-09-25 20:41:49.814 actor_cell0_rank3] memory_utils.py:41 - [Rank 3] Memory-Usage after update_weights: {'gpu': '3', 'total_GB': 267.69, 'free_GB': 217.56, 'used_GB': 50.13, 'allocated_GB': 32.72, 'reserved_GB': 42.38}
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=68907)[0m [2026-09-25 20:41:49.818 actor_cell0_rank3] structured_log.py:28 - actor cls=MegatronTrainRayActorWithConcurrencyGroups fn=update_weights phase=end ok=true elapsed_s=1.3
[36m(RolloutExecutor pid=77795)[0m 
Rollout generation:   0%|          | 0/64 [00:00<?, ?it/s]
[36m(CommandActor pid=68887)[0m [2026-09-25 20:41:49 DP1 TP1 EP1] [continue_generation] torch.cuda.empty_cache() called: reserved 203806.0 MB -> 199440.0 MB (freed 4366.0 MB)
[36m(CommandActor pid=68887)[0m [2026-09-25 20:41:49 DP0 TP0 EP0] [continue_generation] torch.cuda.empty_cache() called: reserved 203806.0 MB -> 199440.0 MB (freed 4366.0 MB)
[36m(CommandActor pid=68887)[0m [2026-09-25 20:41:49 DP1 TP1 EP1] Prefill batch, #new-seq: 13, #new-token: 1752, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 600, cuda graph: True, input throughput (token/s): 54.32
[36m(CommandActor pid=68887)[0m [2026-09-25 20:41:49 DP0 TP0 EP0] Prefill batch, #new-seq: 13, #new-token: 1799, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 453, cuda graph: True, input throughput (token/s): 77.61
[36m(CommandActor pid=68887)[0m [2026-09-25 20:41:49 DP1 TP1 EP1] Prefill batch, #new-seq: 4, #new-token: 344, #cached-token: 256, token usage: 0.00, #running-req: 12, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 55455.67
[36m(CommandActor pid=68887)[0m [2026-09-25 20:41:49 DP0 TP0 EP0] Prefill batch, #new-seq: 4, #new-token: 453, #cached-token: 0, token usage: 0.00, #running-req: 12, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 70473.50
[36m(CommandActor pid=68888)[0m [2026-09-25 20:41:49 DP0 TP0 EP0] [continue_generation] torch.cuda.empty_cache() called: reserved 203806.0 MB -> 199440.0 MB (freed 4366.0 MB)
[36m(CommandActor pid=68888)[0m [2026-09-25 20:41:49 DP1 TP1 EP1] [continue_generation] torch.cuda.empty_cache() called: reserved 203806.0 MB -> 199440.0 MB (freed 4366.0 MB)
[36m(CommandActor pid=68888)[0m [2026-09-25 20:41:49 DP1 TP1 EP1] Prefill batch, #new-seq: 13, #new-token: 1785, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 517, cuda graph: True, input throughput (token/s): 55.35
[36m(CommandActor pid=68888)[0m [2026-09-25 20:41:49 DP0 TP0 EP0] Prefill batch, #new-seq: 13, #new-token: 1785, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 517, cuda graph: True, input throughput (token/s): 152.20
[36m(CommandActor pid=68888)[0m [2026-09-25 20:41:49 DP0 TP0 EP0] Prefill batch, #new-seq: 4, #new-token: 517, #cached-token: 0, token usage: 0.00, #running-req: 12, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 79837.83
[36m(CommandActor pid=68888)[0m [2026-09-25 20:41:49 DP1 TP1 EP1] Prefill batch, #new-seq: 4, #new-token: 517, #cached-token: 0, token usage: 0.00, #running-req: 12, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 78938.25
[36m(CommandActor pid=68887)[0m [2026-09-25 20:41:50 DP1 TP1 EP1] Decode batch, #running-req: 16, #token: 2560, token usage: 0.00, cuda graph: True, gen throughput (token/s): 19.93, #queue-req: 0
[36m(CommandActor pid=68887)[0m [2026-09-25 20:41:50 DP0 TP0 EP0] Decode batch, #running-req: 16, #token: 2688, token usage: 0.00, cuda graph: True, gen throughput (token/s): 19.93, #queue-req: 0
[36m(CommandActor pid=68888)[0m [2026-09-25 20:41:50 DP1 TP1 EP1] Decode batch, #running-req: 16, #token: 2624, token usage: 0.00, cuda graph: True, gen throughput (token/s): 19.92, #queue-req: 0
[36m(CommandActor pid=68888)[0m [2026-09-25 20:41:50 DP0 TP0 EP0] Decode batch, #running-req: 16, #token: 2624, token usage: 0.00, cuda graph: True, gen throughput (token/s): 19.92, #queue-req: 0
[36m(CommandActor pid=68887)[0m [2026-09-25 20:41:50 DP1 TP1 EP1] Decode batch, #running-req: 16, #token: 3264, token usage: 0.00, cuda graph: True, gen throughput (token/s): 4725.18, #queue-req: 0
[36m(CommandActor pid=68887)[0m [2026-09-25 20:41:50 DP0 TP0 EP0] Decode batch, #running-req: 16, #token: 3264, token usage: 0.00, cuda graph: True, gen throughput (token/s): 4725.42, #queue-req: 0
[36m(CommandActor pid=68887)[0m [2026-09-25 20:41:50] INFO:     10.102.0.90:49530 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=68887)[0m [2026-09-25 20:41:50] INFO:     10.102.0.90:49554 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=68887)[0m [2026-09-25 20:41:50] INFO:     10.102.0.90:49576 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=68887)[0m [2026-09-25 20:41:50] INFO:     10.102.0.90:49590 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=68887)[0m [2026-09-25 20:41:50] INFO:     10.102.0.90:49604 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=68887)[0m [2026-09-25 20:41:50] INFO:     10.102.0.90:49616 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=68887)[0m [2026-09-25 20:41:50] INFO:     10.102.0.90:49640 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=68887)[0m [2026-09-25 20:41:50] INFO:     10.102.0.90:49664 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=68887)[0m [2026-09-25 20:41:50] INFO:     10.102.0.90:49684 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=68887)[0m [2026-09-25 20:41:50] INFO:     10.102.0.90:49704 - "POST /generate HTTP/1.1" 200 OK
